ImageId,pixels
29520.0,2
29521.0,0
29522.0,3
29523.0,1
29524.0,4
29525.0,5
29526.0,5
29527.0,6
29528.0,6
29529.0,3
29530.0,7
29531.0,4
29532.0,8
29533.0,1
29534.0,9
29535.0,5
29536.0,8
29537.0,9
29538.0,6
29539.0,4
29540.0,5
29541.0,0
29542.0,0
29543.0,4
29544.0,6
29545.0,1
29546.0,8
29547.0,2
29548.0,9
29549.0,6
29550.0,4
29551.0,4
29552.0,1
29553.0,9
29554.0,9
29555.0,6
29556.0,5
29557.0,1
29558.0,3
29559.0,4
29560.0,0
29561.0,0
29562.0,4
29563.0,0
29564.0,8
29565.0,0
29566.0,9
29567.0,4
29568.0,1
29569.0,6
29570.0,5
29571.0,0
29572.0,5
29573.0,5
29574.0,2
29575.0,4
29576.0,1
29577.0,8
29578.0,4
29579.0,0
29580.0,0
29581.0,9
29582.0,7
29583.0,7
29584.0,6
29585.0,4
29586.0,0
29587.0,1
29588.0,1
29589.0,4
29590.0,8
29591.0,4
29592.0,9
29593.0,7
29594.0,4
29595.0,2
29596.0,7
29597.0,8
29598.0,6
29599.0,1
29600.0,0
29601.0,4
29602.0,8
29603.0,3
29604.0,1
29605.0,8
29606.0,7
29607.0,4
29608.0,7
29609.0,3
29610.0,1
29611.0,3
29612.0,2
29613.0,2
29614.0,3
29615.0,0
29616.0,1
29617.0,5
29618.0,4
29619.0,8
29620.0,2
29621.0,6
29622.0,0
29623.0,6
29624.0,0
29625.0,2
29626.0,7
29627.0,2
29628.0,8
29629.0,1
29630.0,8
29631.0,6
29632.0,4
29633.0,7
29634.0,7
29635.0,8
29636.0,2
29637.0,3
29638.0,5
29639.0,4
29640.0,6
29641.0,2
29642.0,3
29643.0,3
29644.0,6
29645.0,6
29646.0,4
29647.0,2
29648.0,6
29649.0,5
29650.0,5
29651.0,3
29652.0,1
29653.0,7
29654.0,3
29655.0,2
29656.0,9
29657.0,8
29658.0,2
29659.0,1
29660.0,5
29661.0,9
29662.0,7
29663.0,2
29664.0,9
29665.0,0
29666.0,8
29667.0,1
29668.0,2
29669.0,1
29670.0,1
29671.0,3
29672.0,3
29673.0,9
29674.0,1
29675.0,2
29676.0,3
29677.0,0
29678.0,0
29679.0,8
29680.0,1
29681.0,8
29682.0,2
29683.0,6
29684.0,4
29685.0,0
29686.0,5
29687.0,6
29688.0,6
29689.0,4
29690.0,7
29691.0,4
29692.0,8
29693.0,4
29694.0,9
29695.0,7
29696.0,0
29697.0,5
29698.0,1
29699.0,2
29700.0,2
29701.0,8
29702.0,3
29703.0,8
29704.0,4
29705.0,0
29706.0,5
29707.0,0
29708.0,6
29709.0,5
29710.0,7
29711.0,9
29712.0,8
29713.0,5
29714.0,0
29715.0,7
29716.0,1
29717.0,2
29718.0,2
29719.0,0
29720.0,3
29721.0,2
29722.0,4
29723.0,8
29724.0,5
29725.0,9
29726.0,6
29727.0,2
29728.0,7
29729.0,6
29730.0,8
29731.0,7
29732.0,9
29733.0,0
29734.0,7
29735.0,2
29736.0,2
29737.0,0
29738.0,9
29739.0,9
29740.0,4
29741.0,1
29742.0,2
29743.0,4
29744.0,9
29745.0,4
29746.0,8
29747.0,1
29748.0,4
29749.0,5
29750.0,5
29751.0,0
29752.0,8
29753.0,9
29754.0,8
29755.0,4
29756.0,0
29757.0,7
29758.0,3
29759.0,6
29760.0,5
29761.0,5
29762.0,4
29763.0,7
29764.0,3
29765.0,4
29766.0,3
29767.0,6
29768.0,4
29769.0,6
29770.0,6
29771.0,2
29772.0,5
29773.0,0
29774.0,1
29775.0,6
29776.0,7
29777.0,6
29778.0,8
29779.0,9
29780.0,4
29781.0,8
29782.0,5
29783.0,8
29784.0,7
29785.0,2
29786.0,3
29787.0,7
29788.0,5
29789.0,4
29790.0,2
29791.0,5
29792.0,3
29793.0,4
29794.0,6
29795.0,4
29796.0,6
29797.0,7
29798.0,7
29799.0,8
29800.0,7
29801.0,3
29802.0,7
29803.0,9
29804.0,6
29805.0,5
29806.0,0
29807.0,7
29808.0,1
29809.0,9
29810.0,0
29811.0,1
29812.0,1
29813.0,1
29814.0,6
29815.0,4
29816.0,5
29817.0,3
29818.0,5
29819.0,4
29820.0,2
29821.0,4
29822.0,9
29823.0,9
29824.0,3
29825.0,9
29826.0,1
29827.0,7
29828.0,4
29829.0,1
29830.0,8
29831.0,5
29832.0,8
29833.0,6
29834.0,7
29835.0,5
29836.0,6
29837.0,6
29838.0,2
29839.0,6
29840.0,2
29841.0,1
29842.0,9
29843.0,5
29844.0,6
29845.0,3
29846.0,5
29847.0,9
29848.0,9
29849.0,0
29850.0,1
29851.0,7
29852.0,2
29853.0,5
29854.0,2
29855.0,4
29856.0,7
29857.0,9
29858.0,9
29859.0,8
29860.0,7
29861.0,0
29862.0,9
29863.0,0
29864.0,8
29865.0,4
29866.0,9
29867.0,4
29868.0,7
29869.0,9
29870.0,0
29871.0,5
29872.0,5
29873.0,6
29874.0,0
29875.0,9
29876.0,3
29877.0,2
29878.0,8
29879.0,9
29880.0,4
29881.0,5
29882.0,6
29883.0,3
29884.0,1
29885.0,4
29886.0,4
29887.0,8
29888.0,0
29889.0,7
29890.0,3
29891.0,5
29892.0,6
29893.0,5
29894.0,2
29895.0,3
29896.0,0
29897.0,3
29898.0,1
29899.0,4
29900.0,3
29901.0,7
29902.0,1
29903.0,1
29904.0,0
29905.0,2
29906.0,9
29907.0,2
29908.0,0
29909.0,7
29910.0,1
29911.0,4
29912.0,2
29913.0,5
29914.0,3
29915.0,4
29916.0,5
29917.0,5
29918.0,6
29919.0,0
29920.0,7
29921.0,7
29922.0,8
29923.0,4
29924.0,9
29925.0,5
29926.0,0
29927.0,0
29928.0,1
29929.0,6
29930.0,4
29931.0,2
29932.0,7
29933.0,2
29934.0,8
29935.0,0
29936.0,9
29937.0,3
29938.0,0
29939.0,9
29940.0,1
29941.0,5
29942.0,4
29943.0,4
29944.0,7
29945.0,6
29946.0,8
29947.0,4
29948.0,9
29949.0,7
29950.0,1
29951.0,6
29952.0,7
29953.0,1
29954.0,9
29955.0,7
29956.0,5
29957.0,9
29958.0,1
29959.0,3
29960.0,9
29961.0,4
29962.0,1
29963.0,3
29964.0,7
29965.0,7
29966.0,8
29967.0,6
29968.0,2
29969.0,1
29970.0,3
29971.0,6
29972.0,6
29973.0,3
29974.0,9
29975.0,1
29976.0,9
29977.0,1
29978.0,5
29979.0,9
29980.0,8
29981.0,9
29982.0,6
29983.0,7
29984.0,7
29985.0,7
29986.0,0
29987.0,1
29988.0,6
29989.0,8
29990.0,8
29991.0,2
29992.0,3
29993.0,4
29994.0,9
29995.0,0
29996.0,8
29997.0,9
29998.0,6
29999.0,7
30000.0,1
30001.0,3
30002.0,7
30003.0,3
30004.0,9
30005.0,6
30006.0,4
30007.0,4
30008.0,1
30009.0,7
30010.0,0
30011.0,9
30012.0,3
30013.0,5
30014.0,8
30015.0,2
30016.0,7
30017.0,4
30018.0,7
30019.0,7
30020.0,8
30021.0,5
30022.0,7
30023.0,9
30024.0,6
30025.0,6
30026.0,6
30027.0,8
30028.0,2
30029.0,5
30030.0,8
30031.0,5
30032.0,1
30033.0,2
30034.0,6
30035.0,0
30036.0,1
30037.0,6
30038.0,0
30039.0,8
30040.0,4
30041.0,3
30042.0,3
30043.0,5
30044.0,1
30045.0,0
30046.0,6
30047.0,5
30048.0,1
30049.0,3
30050.0,9
30051.0,8
30052.0,0
30053.0,4
30054.0,1
30055.0,2
30056.0,2
30057.0,2
30058.0,3
30059.0,0
30060.0,4
30061.0,7
30062.0,5
30063.0,3
30064.0,6
30065.0,2
30066.0,7
30067.0,4
30068.0,8
30069.0,1
30070.0,9
30071.0,3
30072.0,0
30073.0,3
30074.0,1
30075.0,6
30076.0,2
30077.0,2
30078.0,3
30079.0,2
30080.0,4
30081.0,0
30082.0,5
30083.0,5
30084.0,6
30085.0,3
30086.0,9
30087.0,5
30088.0,0
30089.0,0
30090.0,1
30091.0,3
30092.0,2
30093.0,8
30094.0,3
30095.0,2
30096.0,9
30097.0,9
30098.0,0
30099.0,8
30100.0,9
30101.0,1
30102.0,0
30103.0,2
30104.0,9
30105.0,1
30106.0,3
30107.0,6
30108.0,2
30109.0,4
30110.0,7
30111.0,9
30112.0,8
30113.0,5
30114.0,4
30115.0,6
30116.0,6
30117.0,8
30118.0,1
30119.0,7
30120.0,0
30121.0,2
30122.0,4
30123.0,2
30124.0,0
30125.0,3
30126.0,5
30127.0,1
30128.0,0
30129.0,6
30130.0,1
30131.0,3
30132.0,3
30133.0,5
30134.0,2
30135.0,4
30136.0,9
30137.0,3
30138.0,1
30139.0,9
30140.0,6
30141.0,1
30142.0,0
30143.0,6
30144.0,1
30145.0,0
30146.0,1
30147.0,1
30148.0,8
30149.0,1
30150.0,0
30151.0,6
30152.0,4
30153.0,6
30154.0,7
30155.0,7
30156.0,7
30157.0,0
30158.0,6
30159.0,1
30160.0,3
30161.0,0
30162.0,6
30163.0,8
30164.0,0
30165.0,4
30166.0,7
30167.0,7
30168.0,4
30169.0,6
30170.0,4
30171.0,0
30172.0,1
30173.0,8
30174.0,8
30175.0,4
30176.0,3
30177.0,1
30178.0,7
30179.0,6
30180.0,1
30181.0,4
30182.0,9
30183.0,6
30184.0,3
30185.0,9
30186.0,8
30187.0,4
30188.0,0
30189.0,7
30190.0,1
30191.0,7
30192.0,2
30193.0,6
30194.0,3
30195.0,1
30196.0,4
30197.0,0
30198.0,5
30199.0,4
30200.0,6
30201.0,1
30202.0,7
30203.0,7
30204.0,8
30205.0,9
30206.0,9
30207.0,3
30208.0,0
30209.0,9
30210.0,1
30211.0,1
30212.0,2
30213.0,0
30214.0,3
30215.0,1
30216.0,4
30217.0,5
30218.0,5
30219.0,1
30220.0,8
30221.0,0
30222.0,9
30223.0,0
30224.0,0
30225.0,7
30226.0,1
30227.0,3
30228.0,2
30229.0,2
30230.0,3
30231.0,6
30232.0,4
30233.0,6
30234.0,5
30235.0,4
30236.0,8
30237.0,8
30238.0,9
30239.0,1
30240.0,8
30241.0,0
30242.0,3
30243.0,8
30244.0,4
30245.0,1
30246.0,7
30247.0,0
30248.0,8
30249.0,8
30250.0,6
30251.0,7
30252.0,3
30253.0,6
30254.0,4
30255.0,3
30256.0,0
30257.0,3
30258.0,9
30259.0,3
30260.0,7
30261.0,7
30262.0,1
30263.0,5
30264.0,9
30265.0,7
30266.0,3
30267.0,4
30268.0,8
30269.0,8
30270.0,4
30271.0,1
30272.0,7
30273.0,4
30274.0,3
30275.0,1
30276.0,0
30277.0,4
30278.0,9
30279.0,5
30280.0,6
30281.0,5
30282.0,1
30283.0,3
30284.0,4
30285.0,3
30286.0,5
30287.0,7
30288.0,4
30289.0,5
30290.0,6
30291.0,7
30292.0,2
30293.0,1
30294.0,0
30295.0,7
30296.0,6
30297.0,9
30298.0,2
30299.0,4
30300.0,1
30301.0,0
30302.0,1
30303.0,7
30304.0,1
30305.0,3
30306.0,1
30307.0,3
30308.0,7
30309.0,9
30310.0,2
30311.0,7
30312.0,4
30313.0,6
30314.0,7
30315.0,6
30316.0,5
30317.0,4
30318.0,2
30319.0,8
30320.0,9
30321.0,0
30322.0,4
30323.0,8
30324.0,5
30325.0,8
30326.0,8
30327.0,4
30328.0,4
30329.0,9
30330.0,2
30331.0,8
30332.0,0
30333.0,6
30334.0,5
30335.0,9
30336.0,1
30337.0,2
30338.0,1
30339.0,6
30340.0,7
30341.0,0
30342.0,6
30343.0,9
30344.0,6
30345.0,2
30346.0,6
30347.0,2
30348.0,8
30349.0,7
30350.0,2
30351.0,6
30352.0,5
30353.0,0
30354.0,2
30355.0,3
30356.0,2
30357.0,2
30358.0,7
30359.0,9
30360.0,7
30361.0,9
30362.0,4
30363.0,3
30364.0,0
30365.0,1
30366.0,2
30367.0,1
30368.0,4
30369.0,1
30370.0,2
30371.0,0
30372.0,5
30373.0,1
30374.0,0
30375.0,8
30376.0,3
30377.0,2
30378.0,3
30379.0,9
30380.0,3
30381.0,7
30382.0,1
30383.0,0
30384.0,8
30385.0,0
30386.0,9
30387.0,3
30388.0,6
30389.0,0
30390.0,1
30391.0,5
30392.0,0
30393.0,6
30394.0,5
30395.0,9
30396.0,9
30397.0,5
30398.0,8
30399.0,3
30400.0,5
30401.0,3
30402.0,8
30403.0,5
30404.0,5
30405.0,1
30406.0,5
30407.0,9
30408.0,8
30409.0,1
30410.0,0
30411.0,5
30412.0,3
30413.0,8
30414.0,0
30415.0,7
30416.0,8
30417.0,8
30418.0,3
30419.0,8
30420.0,9
30421.0,2
30422.0,6
30423.0,4
30424.0,3
30425.0,0
30426.0,0
30427.0,6
30428.0,1
30429.0,7
30430.0,2
30431.0,1
30432.0,3
30433.0,7
30434.0,7
30435.0,0
30436.0,8
30437.0,1
30438.0,9
30439.0,0
30440.0,0
30441.0,6
30442.0,1
30443.0,7
30444.0,2
30445.0,6
30446.0,3
30447.0,9
30448.0,4
30449.0,5
30450.0,7
30451.0,8
30452.0,8
30453.0,4
30454.0,9
30455.0,6
30456.0,0
30457.0,5
30458.0,1
30459.0,4
30460.0,2
30461.0,8
30462.0,3
30463.0,7
30464.0,4
30465.0,4
30466.0,7
30467.0,6
30468.0,8
30469.0,3
30470.0,9
30471.0,9
30472.0,1
30473.0,4
30474.0,0
30475.0,6
30476.0,1
30477.0,5
30478.0,2
30479.0,8
30480.0,7
30481.0,0
30482.0,7
30483.0,5
30484.0,3
30485.0,0
30486.0,2
30487.0,1
30488.0,2
30489.0,5
30490.0,3
30491.0,6
30492.0,9
30493.0,2
30494.0,1
30495.0,8
30496.0,7
30497.0,0
30498.0,9
30499.0,9
30500.0,5
30501.0,9
30502.0,7
30503.0,7
30504.0,2
30505.0,7
30506.0,9
30507.0,4
30508.0,6
30509.0,1
30510.0,1
30511.0,8
30512.0,3
30513.0,1
30514.0,7
30515.0,5
30516.0,3
30517.0,8
30518.0,9
30519.0,6
30520.0,8
30521.0,9
30522.0,8
30523.0,2
30524.0,8
30525.0,1
30526.0,8
30527.0,6
30528.0,8
30529.0,5
30530.0,4
30531.0,2
30532.0,7
30533.0,7
30534.0,2
30535.0,2
30536.0,1
30537.0,4
30538.0,9
30539.0,7
30540.0,8
30541.0,3
30542.0,7
30543.0,4
30544.0,8
30545.0,5
30546.0,6
30547.0,8
30548.0,0
30549.0,0
30550.0,7
30551.0,1
30552.0,9
30553.0,4
30554.0,5
30555.0,4
30556.0,0
30557.0,1
30558.0,6
30559.0,7
30560.0,8
30561.0,7
30562.0,2
30563.0,9
30564.0,6
30565.0,1
30566.0,0
30567.0,5
30568.0,1
30569.0,8
30570.0,2
30571.0,2
30572.0,3
30573.0,5
30574.0,4
30575.0,3
30576.0,5
30577.0,6
30578.0,6
30579.0,0
30580.0,7
30581.0,2
30582.0,8
30583.0,6
30584.0,9
30585.0,8
30586.0,0
30587.0,0
30588.0,1
30589.0,4
30590.0,2
30591.0,4
30592.0,3
30593.0,1
30594.0,4
30595.0,2
30596.0,5
30597.0,2
30598.0,6
30599.0,9
30600.0,7
30601.0,2
30602.0,8
30603.0,4
30604.0,9
30605.0,4
30606.0,0
30607.0,1
30608.0,1
30609.0,6
30610.0,2
30611.0,7
30612.0,3
30613.0,1
30614.0,4
30615.0,1
30616.0,5
30617.0,1
30618.0,6
30619.0,0
30620.0,7
30621.0,9
30622.0,8
30623.0,5
30624.0,9
30625.0,0
30626.0,0
30627.0,5
30628.0,9
30629.0,1
30630.0,9
30631.0,6
30632.0,8
30633.0,6
30634.0,9
30635.0,2
30636.0,8
30637.0,9
30638.0,4
30639.0,6
30640.0,1
30641.0,2
30642.0,7
30643.0,3
30644.0,7
30645.0,3
30646.0,3
30647.0,9
30648.0,5
30649.0,6
30650.0,1
30651.0,3
30652.0,0
30653.0,7
30654.0,0
30655.0,8
30656.0,2
30657.0,8
30658.0,7
30659.0,4
30660.0,7
30661.0,9
30662.0,8
30663.0,3
30664.0,2
30665.0,7
30666.0,0
30667.0,4
30668.0,1
30669.0,0
30670.0,2
30671.0,7
30672.0,6
30673.0,7
30674.0,3
30675.0,7
30676.0,3
30677.0,5
30678.0,7
30679.0,0
30680.0,3
30681.0,6
30682.0,3
30683.0,4
30684.0,4
30685.0,1
30686.0,6
30687.0,9
30688.0,6
30689.0,8
30690.0,6
30691.0,2
30692.0,4
30693.0,3
30694.0,9
30695.0,9
30696.0,1
30697.0,9
30698.0,5
30699.0,9
30700.0,0
30701.0,0
30702.0,9
30703.0,4
30704.0,8
30705.0,9
30706.0,2
30707.0,0
30708.0,0
30709.0,4
30710.0,0
30711.0,2
30712.0,1
30713.0,9
30714.0,7
30715.0,5
30716.0,6
30717.0,6
30718.0,3
30719.0,7
30720.0,2
30721.0,3
30722.0,1
30723.0,7
30724.0,7
30725.0,2
30726.0,4
30727.0,2
30728.0,6
30729.0,7
30730.0,3
30731.0,2
30732.0,1
30733.0,8
30734.0,3
30735.0,0
30736.0,9
30737.0,4
30738.0,1
30739.0,8
30740.0,7
30741.0,3
30742.0,6
30743.0,1
30744.0,8
30745.0,6
30746.0,4
30747.0,2
30748.0,3
30749.0,0
30750.0,1
30751.0,9
30752.0,0
30753.0,2
30754.0,9
30755.0,3
30756.0,6
30757.0,9
30758.0,1
30759.0,9
30760.0,7
30761.0,3
30762.0,5
30763.0,2
30764.0,4
30765.0,7
30766.0,4
30767.0,5
30768.0,7
30769.0,7
30770.0,2
30771.0,6
30772.0,8
30773.0,2
30774.0,4
30775.0,3
30776.0,8
30777.0,9
30778.0,8
30779.0,9
30780.0,4
30781.0,3
30782.0,8
30783.0,9
30784.0,9
30785.0,6
30786.0,8
30787.0,7
30788.0,0
30789.0,6
30790.0,1
30791.0,0
30792.0,2
30793.0,4
30794.0,3
30795.0,2
30796.0,4
30797.0,6
30798.0,5
30799.0,7
30800.0,6
30801.0,0
30802.0,7
30803.0,2
30804.0,8
30805.0,9
30806.0,9
30807.0,8
30808.0,0
30809.0,9
30810.0,1
30811.0,2
30812.0,2
30813.0,6
30814.0,3
30815.0,9
30816.0,4
30817.0,2
30818.0,5
30819.0,6
30820.0,6
30821.0,6
30822.0,7
30823.0,6
30824.0,8
30825.0,3
30826.0,9
30827.0,2
30828.0,0
30829.0,0
30830.0,1
30831.0,4
30832.0,2
30833.0,2
30834.0,3
30835.0,9
30836.0,4
30837.0,9
30838.0,5
30839.0,9
30840.0,6
30841.0,2
30842.0,7
30843.0,5
30844.0,8
30845.0,8
30846.0,9
30847.0,4
30848.0,1
30849.0,1
30850.0,0
30851.0,9
30852.0,4
30853.0,1
30854.0,5
30855.0,1
30856.0,6
30857.0,6
30858.0,6
30859.0,5
30860.0,3
30861.0,2
30862.0,4
30863.0,8
30864.0,4
30865.0,5
30866.0,2
30867.0,1
30868.0,8
30869.0,4
30870.0,1
30871.0,8
30872.0,0
30873.0,2
30874.0,6
30875.0,8
30876.0,4
30877.0,4
30878.0,9
30879.0,6
30880.0,7
30881.0,2
30882.0,2
30883.0,6
30884.0,3
30885.0,2
30886.0,3
30887.0,4
30888.0,9
30889.0,4
30890.0,2
30891.0,4
30892.0,0
30893.0,8
30894.0,9
30895.0,1
30896.0,3
30897.0,5
30898.0,3
30899.0,1
30900.0,9
30901.0,5
30902.0,1
30903.0,7
30904.0,5
30905.0,6
30906.0,2
30907.0,1
30908.0,3
30909.0,4
30910.0,1
30911.0,9
30912.0,6
30913.0,7
30914.0,7
30915.0,8
30916.0,3
30917.0,6
30918.0,7
30919.0,5
30920.0,8
30921.0,1
30922.0,4
30923.0,9
30924.0,0
30925.0,7
30926.0,2
30927.0,0
30928.0,4
30929.0,5
30930.0,0
30931.0,6
30932.0,2
30933.0,0
30934.0,4
30935.0,3
30936.0,7
30937.0,7
30938.0,8
30939.0,1
30940.0,0
30941.0,1
30942.0,7
30943.0,9
30944.0,0
30945.0,9
30946.0,6
30947.0,7
30948.0,9
30949.0,0
30950.0,3
30951.0,6
30952.0,2
30953.0,7
30954.0,4
30955.0,4
30956.0,0
30957.0,6
30958.0,5
30959.0,1
30960.0,7
30961.0,7
30962.0,5
30963.0,3
30964.0,1
30965.0,8
30966.0,0
30967.0,1
30968.0,8
30969.0,6
30970.0,1
30971.0,2
30972.0,6
30973.0,2
30974.0,7
30975.0,3
30976.0,2
30977.0,2
30978.0,9
30979.0,1
30980.0,7
30981.0,5
30982.0,9
30983.0,7
30984.0,5
30985.0,3
30986.0,8
30987.0,3
30988.0,9
30989.0,7
30990.0,6
30991.0,7
30992.0,5
30993.0,0
30994.0,2
30995.0,8
30996.0,6
30997.0,1
30998.0,2
30999.0,7
31000.0,8
31001.0,6
31002.0,1
31003.0,2
31004.0,7
31005.0,9
31006.0,5
31007.0,4
31008.0,5
31009.0,5
31010.0,7
31011.0,5
31012.0,3
31013.0,1
31014.0,5
31015.0,8
31016.0,0
31017.0,2
31018.0,1
31019.0,9
31020.0,1
31021.0,0
31022.0,3
31023.0,5
31024.0,8
31025.0,2
31026.0,4
31027.0,0
31028.0,9
31029.0,5
31030.0,4
31031.0,8
31032.0,5
31033.0,3
31034.0,1
31035.0,8
31036.0,8
31037.0,4
31038.0,6
31039.0,1
31040.0,8
31041.0,6
31042.0,9
31043.0,3
31044.0,0
31045.0,3
31046.0,1
31047.0,6
31048.0,2
31049.0,1
31050.0,3
31051.0,4
31052.0,4
31053.0,4
31054.0,5
31055.0,6
31056.0,7
31057.0,2
31058.0,9
31059.0,1
31060.0,0
31061.0,8
31062.0,1
31063.0,7
31064.0,2
31065.0,7
31066.0,3
31067.0,7
31068.0,4
31069.0,2
31070.0,5
31071.0,2
31072.0,6
31073.0,9
31074.0,7
31075.0,9
31076.0,8
31077.0,7
31078.0,9
31079.0,5
31080.0,0
31081.0,8
31082.0,1
31083.0,0
31084.0,4
31085.0,1
31086.0,7
31087.0,5
31088.0,8
31089.0,9
31090.0,9
31091.0,4
31092.0,8
31093.0,2
31094.0,1
31095.0,9
31096.0,0
31097.0,2
31098.0,9
31099.0,3
31100.0,5
31101.0,7
31102.0,7
31103.0,4
31104.0,8
31105.0,6
31106.0,6
31107.0,4
31108.0,9
31109.0,3
31110.0,0
31111.0,6
31112.0,4
31113.0,0
31114.0,1
31115.0,4
31116.0,9
31117.0,0
31118.0,3
31119.0,6
31120.0,8
31121.0,9
31122.0,4
31123.0,1
31124.0,4
31125.0,8
31126.0,7
31127.0,4
31128.0,0
31129.0,9
31130.0,1
31131.0,9
31132.0,9
31133.0,9
31134.0,2
31135.0,1
31136.0,8
31137.0,3
31138.0,7
31139.0,0
31140.0,8
31141.0,3
31142.0,9
31143.0,9
31144.0,6
31145.0,1
31146.0,0
31147.0,2
31148.0,6
31149.0,2
31150.0,5
31151.0,2
31152.0,5
31153.0,6
31154.0,3
31155.0,0
31156.0,3
31157.0,7
31158.0,3
31159.0,5
31160.0,4
31161.0,7
31162.0,9
31163.0,8
31164.0,4
31165.0,4
31166.0,0
31167.0,1
31168.0,6
31169.0,8
31170.0,1
31171.0,9
31172.0,0
31173.0,0
31174.0,0
31175.0,1
31176.0,6
31177.0,7
31178.0,2
31179.0,3
31180.0,1
31181.0,0
31182.0,1
31183.0,8
31184.0,3
31185.0,9
31186.0,4
31187.0,5
31188.0,7
31189.0,2
31190.0,7
31191.0,5
31192.0,8
31193.0,7
31194.0,6
31195.0,0
31196.0,0
31197.0,7
31198.0,2
31199.0,1
31200.0,0
31201.0,9
31202.0,3
31203.0,0
31204.0,6
31205.0,6
31206.0,8
31207.0,8
31208.0,7
31209.0,6
31210.0,1
31211.0,7
31212.0,5
31213.0,6
31214.0,9
31215.0,5
31216.0,9
31217.0,2
31218.0,3
31219.0,9
31220.0,7
31221.0,6
31222.0,2
31223.0,5
31224.0,4
31225.0,4
31226.0,9
31227.0,9
31228.0,4
31229.0,6
31230.0,3
31231.0,5
31232.0,6
31233.0,6
31234.0,2
31235.0,0
31236.0,4
31237.0,8
31238.0,1
31239.0,1
31240.0,7
31241.0,2
31242.0,2
31243.0,5
31244.0,0
31245.0,9
31246.0,1
31247.0,4
31248.0,2
31249.0,8
31250.0,3
31251.0,1
31252.0,4
31253.0,5
31254.0,5
31255.0,3
31256.0,6
31257.0,9
31258.0,7
31259.0,2
31260.0,8
31261.0,8
31262.0,9
31263.0,9
31264.0,0
31265.0,1
31266.0,1
31267.0,5
31268.0,2
31269.0,6
31270.0,3
31271.0,6
31272.0,7
31273.0,0
31274.0,8
31275.0,3
31276.0,9
31277.0,2
31278.0,0
31279.0,1
31280.0,1
31281.0,1
31282.0,2
31283.0,1
31284.0,3
31285.0,7
31286.0,4
31287.0,1
31288.0,5
31289.0,0
31290.0,6
31291.0,5
31292.0,7
31293.0,8
31294.0,8
31295.0,6
31296.0,9
31297.0,1
31298.0,0
31299.0,8
31300.0,9
31301.0,7
31302.0,5
31303.0,5
31304.0,6
31305.0,2
31306.0,4
31307.0,8
31308.0,1
31309.0,8
31310.0,9
31311.0,0
31312.0,3
31313.0,9
31314.0,8
31315.0,0
31316.0,4
31317.0,5
31318.0,4
31319.0,1
31320.0,7
31321.0,9
31322.0,0
31323.0,4
31324.0,1
31325.0,4
31326.0,9
31327.0,9
31328.0,2
31329.0,5
31330.0,8
31331.0,7
31332.0,7
31333.0,1
31334.0,8
31335.0,8
31336.0,5
31337.0,9
31338.0,9
31339.0,2
31340.0,6
31341.0,4
31342.0,0
31343.0,6
31344.0,6
31345.0,5
31346.0,3
31347.0,5
31348.0,3
31349.0,1
31350.0,3
31351.0,0
31352.0,9
31353.0,5
31354.0,9
31355.0,2
31356.0,8
31357.0,0
31358.0,1
31359.0,9
31360.0,4
31361.0,2
31362.0,0
31363.0,7
31364.0,6
31365.0,9
31366.0,1
31367.0,1
31368.0,0
31369.0,6
31370.0,0
31371.0,1
31372.0,6
31373.0,2
31374.0,2
31375.0,7
31376.0,1
31377.0,9
31378.0,1
31379.0,4
31380.0,3
31381.0,8
31382.0,2
31383.0,7
31384.0,7
31385.0,1
31386.0,7
31387.0,1
31388.0,7
31389.0,2
31390.0,0
31391.0,8
31392.0,7
31393.0,0
31394.0,0
31395.0,9
31396.0,3
31397.0,7
31398.0,6
31399.0,7
31400.0,8
31401.0,9
31402.0,2
31403.0,5
31404.0,4
31405.0,3
31406.0,9
31407.0,1
31408.0,4
31409.0,7
31410.0,3
31411.0,0
31412.0,6
31413.0,4
31414.0,5
31415.0,8
31416.0,5
31417.0,4
31418.0,9
31419.0,5
31420.0,4
31421.0,1
31422.0,1
31423.0,2
31424.0,7
31425.0,5
31426.0,0
31427.0,9
31428.0,1
31429.0,3
31430.0,2
31431.0,0
31432.0,3
31433.0,1
31434.0,4
31435.0,5
31436.0,5
31437.0,4
31438.0,6
31439.0,4
31440.0,7
31441.0,8
31442.0,8
31443.0,5
31444.0,9
31445.0,8
31446.0,0
31447.0,3
31448.0,1
31449.0,4
31450.0,2
31451.0,3
31452.0,3
31453.0,3
31454.0,4
31455.0,2
31456.0,5
31457.0,9
31458.0,6
31459.0,4
31460.0,7
31461.0,7
31462.0,8
31463.0,2
31464.0,0
31465.0,6
31466.0,1
31467.0,0
31468.0,2
31469.0,8
31470.0,3
31471.0,0
31472.0,4
31473.0,5
31474.0,5
31475.0,8
31476.0,6
31477.0,0
31478.0,7
31479.0,1
31480.0,8
31481.0,9
31482.0,6
31483.0,3
31484.0,2
31485.0,4
31486.0,7
31487.0,8
31488.0,1
31489.0,3
31490.0,5
31491.0,0
31492.0,6
31493.0,2
31494.0,2
31495.0,1
31496.0,5
31497.0,5
31498.0,0
31499.0,1
31500.0,5
31501.0,6
31502.0,4
31503.0,0
31504.0,2
31505.0,3
31506.0,0
31507.0,2
31508.0,8
31509.0,2
31510.0,0
31511.0,7
31512.0,1
31513.0,2
31514.0,2
31515.0,4
31516.0,3
31517.0,6
